loan_to_income_ratio,loan_to_income_band
0.13,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
20.0,High Ratio
0.02,Low Ratio
0.13,Moderate Ratio
12.82,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.01,Low Ratio
0.93,High Ratio
0.11,Moderate Ratio
0.26,Moderate Ratio
0.19,Moderate Ratio
4.44,High Ratio
0.1,Moderate Ratio
15.79,High Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
15.0,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.34,High Ratio
0.4,High Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
8.75,High Ratio
0.06,Low Ratio
5.95,High Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
12.2,High Ratio
14.81,High Ratio
0.24,Moderate Ratio
0.41,High Ratio
14.58,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
7.14,High Ratio
0.25,Moderate Ratio
16.67,High Ratio
40.0,High Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
18.7,High Ratio
0.17,Moderate Ratio
16.67,High Ratio
9.52,High Ratio
0.16,Moderate Ratio
0.25,Moderate Ratio
5.66,High Ratio
6.15,High Ratio
0.14,Moderate Ratio
16.67,High Ratio
0.38,High Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
15.69,High Ratio
10.29,High Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.39,High Ratio
0.03,Low Ratio
6.25,High Ratio
19.78,High Ratio
10.42,High Ratio
28.33,High Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
10.42,High Ratio
0.16,Moderate Ratio
14.89,High Ratio
0.44,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
13.33,High Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
3.33,High Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
10.42,High Ratio
0.19,Moderate Ratio
0.3,High Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
25.0,High Ratio
0.12,Moderate Ratio
11.43,High Ratio
0.06,Low Ratio
4.75,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
36.0,High Ratio
11.67,High Ratio
0.03,Low Ratio
0.08,Low Ratio
12.73,High Ratio
0.09,Low Ratio
4.85,High Ratio
17.65,High Ratio
0.04,Low Ratio
0.01,Low Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
25.0,High Ratio
11.43,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
8.89,High Ratio
47.62,High Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.3,Moderate Ratio
7.41,High Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
9.09,High Ratio
10.0,High Ratio
0.3,Moderate Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.33,High Ratio
18.52,High Ratio
10.99,High Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
12.0,High Ratio
0.04,Low Ratio
0.05,Low Ratio
18.52,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.04,Low Ratio
14.29,High Ratio
0.04,Low Ratio
0.15,Moderate Ratio
16.67,High Ratio
0.21,Moderate Ratio
13.33,High Ratio
13.33,High Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.3,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.24,Moderate Ratio
17.14,High Ratio
10.42,High Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.36,High Ratio
0.23,Moderate Ratio
24.33,High Ratio
9.33,High Ratio
30.77,High Ratio
11.11,High Ratio
0.29,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
9.26,High Ratio
11.46,High Ratio
0.2,Moderate Ratio
0.09,Low Ratio
9.41,High Ratio
0.08,Low Ratio
12.0,High Ratio
8.33,High Ratio
12.5,High Ratio
4.29,High Ratio
0.13,Moderate Ratio
6.58,High Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
11.54,High Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.28,Moderate Ratio
33.78,High Ratio
0.08,Low Ratio
19.11,High Ratio
8.33,High Ratio
0.22,Moderate Ratio
0.1,Low Ratio
28.74,High Ratio
0.07,Low Ratio
24.44,High Ratio
0.06,Low Ratio
0.05,Low Ratio
23.53,High Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.37,High Ratio
0.36,High Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
25.0,High Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.23,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.28,Moderate Ratio
14.71,High Ratio
2.14,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.29,Moderate Ratio
0.04,Low Ratio
0.07,Low Ratio
11.32,High Ratio
0.06,Low Ratio
0.25,Moderate Ratio
10.91,High Ratio
0.15,Moderate Ratio
10.0,High Ratio
5.45,High Ratio
9.09,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.18,Moderate Ratio
0.29,Moderate Ratio
26.67,High Ratio
0.09,Low Ratio
2.94,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
5.26,High Ratio
0.11,Moderate Ratio
0.31,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.26,Moderate Ratio
11.11,High Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
18.52,High Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.33,High Ratio
15.38,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.18,Moderate Ratio
27.27,High Ratio
10.0,High Ratio
5.38,High Ratio
0.06,Low Ratio
10.0,High Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
11.67,High Ratio
5.33,High Ratio
0.09,Low Ratio
0.32,High Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
1.5,High Ratio
0.05,Low Ratio
34.29,High Ratio
0.12,Moderate Ratio
2.68,High Ratio
0.29,Moderate Ratio
18.75,High Ratio
0.07,Low Ratio
35.72,High Ratio
0.22,Moderate Ratio
15.15,High Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.34,High Ratio
4.0,High Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
23.81,High Ratio
0.37,High Ratio
0.43,High Ratio
4.55,High Ratio
21.67,High Ratio
19.22,High Ratio
27.03,High Ratio
0.1,Moderate Ratio
0.05,Low Ratio
4.76,High Ratio
0.4,High Ratio
22.73,High Ratio
0.03,Low Ratio
0.09,Low Ratio
32.26,High Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
28.04,High Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.35,High Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
9.38,High Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
16.67,High Ratio
0.36,High Ratio
0.07,Low Ratio
4.0,High Ratio
10.0,High Ratio
0.03,Low Ratio
0.33,High Ratio
0.27,Moderate Ratio
30.0,High Ratio
0.36,High Ratio
13.89,High Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
5.21,High Ratio
9.88,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.07,Low Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
8.0,High Ratio
8.57,High Ratio
0.43,High Ratio
0.18,Moderate Ratio
11.54,High Ratio
0.07,Low Ratio
19.1,High Ratio
0.02,Low Ratio
14.63,High Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
20.83,High Ratio
4.44,High Ratio
22.64,High Ratio
3.91,High Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.3,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
12.3,High Ratio
9.21,High Ratio
0.12,Moderate Ratio
26.04,High Ratio
0.08,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
12.24,High Ratio
0.23,Moderate Ratio
8.33,High Ratio
0.22,Moderate Ratio
0.06,Low Ratio
4.07,High Ratio
0.25,Moderate Ratio
18.69,High Ratio
16.67,High Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
17.2,High Ratio
8.33,High Ratio
14.88,High Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
16.28,High Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
5.45,High Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
23.33,High Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.24,Moderate Ratio
25.21,High Ratio
0.23,Moderate Ratio
18.71,High Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
3.2,High Ratio
17.14,High Ratio
0.13,Moderate Ratio
4.17,High Ratio
50.83,High Ratio
37.5,High Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
12.31,High Ratio
0.09,Low Ratio
11.22,High Ratio
3.67,High Ratio
0.4,High Ratio
0.31,High Ratio
6.67,High Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.26,Moderate Ratio
0.18,Moderate Ratio
0.04,Low Ratio
16.67,High Ratio
0.2,Moderate Ratio
0.06,Low Ratio
10.34,High Ratio
0.14,Moderate Ratio
0.1,Low Ratio
30.08,High Ratio
10.94,High Ratio
0.08,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.04,Low Ratio
42.86,High Ratio
0.29,Moderate Ratio
16.67,High Ratio
25.0,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
25.0,High Ratio
1.36,High Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
21.05,High Ratio
22.06,High Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
12.26,High Ratio
8.93,High Ratio
0.11,Moderate Ratio
0.07,Low Ratio
20.83,High Ratio
0.1,Moderate Ratio
13.33,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
11.67,High Ratio
0.25,Moderate Ratio
7.98,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
4.09,High Ratio
0.27,Moderate Ratio
0.24,Moderate Ratio
18.18,High Ratio
8.89,High Ratio
6.41,High Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
13.51,High Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
11.76,High Ratio
0.18,Moderate Ratio
25.0,High Ratio
0.18,Moderate Ratio
22.06,High Ratio
0.18,Moderate Ratio
0.26,Moderate Ratio
0.04,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.09,Low Ratio
13.89,High Ratio
10.0,High Ratio
15.15,High Ratio
2.51,High Ratio
0.09,Low Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
20.69,High Ratio
0.19,Moderate Ratio
13.23,High Ratio
0.18,Moderate Ratio
0.38,High Ratio
15.56,High Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
15.87,High Ratio
0.43,High Ratio
0.17,Moderate Ratio
14.71,High Ratio
14.29,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
18.18,High Ratio
0.09,Low Ratio
0.08,Low Ratio
33.33,High Ratio
0.35,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
11.11,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.39,High Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
0.04,Low Ratio
5.14,High Ratio
0.09,Low Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.16,Moderate Ratio
12.2,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
10.0,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.5,High Ratio
30.0,High Ratio
25.0,High Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.32,High Ratio
0.41,High Ratio
9.33,High Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
11.76,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
11.11,High Ratio
0.05,Low Ratio
0.34,High Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
6.33,High Ratio
0.1,Low Ratio
1.17,High Ratio
24.1,High Ratio
0.34,High Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
7.14,High Ratio
0.22,Moderate Ratio
16.67,High Ratio
7.64,High Ratio
19.23,High Ratio
0.16,Moderate Ratio
40.0,High Ratio
10.0,High Ratio
10.23,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
8.33,High Ratio
0.16,Moderate Ratio
5.0,High Ratio
12.97,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
18.38,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
10.49,High Ratio
0.15,Moderate Ratio
22.73,High Ratio
0.07,Low Ratio
8.33,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
13.69,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
10.0,High Ratio
21.43,High Ratio
0.07,Low Ratio
3.57,High Ratio
0.18,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
25.0,High Ratio
0.2,Moderate Ratio
17.02,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
6.25,High Ratio
0.03,Low Ratio
4.44,High Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
7.14,High Ratio
37.28,High Ratio
0.19,Moderate Ratio
22.22,High Ratio
0.1,Low Ratio
0.1,Moderate Ratio
14.55,High Ratio
30.0,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.05,Low Ratio
0.35,High Ratio
24.0,High Ratio
0.13,Moderate Ratio
0.32,High Ratio
0.04,Low Ratio
20.0,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.24,Moderate Ratio
0.05,Low Ratio
9.56,High Ratio
0.09,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.09,Low Ratio
15.15,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
7.27,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.04,Low Ratio
20.0,High Ratio
4.82,High Ratio
0.09,Low Ratio
27.72,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.36,High Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
31.67,High Ratio
18.75,High Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
20.0,High Ratio
0.12,Moderate Ratio
1.97,High Ratio
0.16,Moderate Ratio
38.07,High Ratio
11.67,High Ratio
0.1,Low Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.43,High Ratio
10.53,High Ratio
16.67,High Ratio
0.08,Low Ratio
0.07,Low Ratio
9.62,High Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
22.22,High Ratio
0.4,High Ratio
0.3,High Ratio
21.43,High Ratio
0.27,Moderate Ratio
0.31,High Ratio
18.75,High Ratio
0.05,Low Ratio
0.1,Moderate Ratio
20.0,High Ratio
0.1,Moderate Ratio
0.44,High Ratio
14.23,High Ratio
0.25,Moderate Ratio
5.26,High Ratio
0.36,High Ratio
6.74,High Ratio
0.43,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
14.85,High Ratio
11.25,High Ratio
0.22,Moderate Ratio
0.28,Moderate Ratio
6.67,High Ratio
0.08,Low Ratio
15.0,High Ratio
0.17,Moderate Ratio
6.67,High Ratio
20.0,High Ratio
0.26,Moderate Ratio
0.18,Moderate Ratio
0.52,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
16.67,High Ratio
0.11,Moderate Ratio
0.5,High Ratio
0.06,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.16,Moderate Ratio
12.37,High Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
10.71,High Ratio
0.29,Moderate Ratio
22.22,High Ratio
0.08,Low Ratio
0.21,Moderate Ratio
16.67,High Ratio
46.78,High Ratio
13.89,High Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
9.2,High Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
10.42,High Ratio
10.51,High Ratio
0.21,Moderate Ratio
7.14,High Ratio
14.09,High Ratio
0.09,Low Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
23.44,High Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
16.67,High Ratio
0.11,Moderate Ratio
16.22,High Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.43,High Ratio
15.0,High Ratio
10.91,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.04,Low Ratio
13.79,High Ratio
4.0,High Ratio
25.0,High Ratio
0.09,Low Ratio
33.68,High Ratio
13.33,High Ratio
0.08,Low Ratio
17.86,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
26.67,High Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
8.0,High Ratio
10.0,High Ratio
0.12,Moderate Ratio
25.93,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
3.33,High Ratio
0.17,Moderate Ratio
12.0,High Ratio
0.07,Low Ratio
0.39,High Ratio
0.18,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
6.06,High Ratio
0.28,Moderate Ratio
4.8,High Ratio
23.15,High Ratio
16.0,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
24.92,High Ratio
23.81,High Ratio
0.19,Moderate Ratio
5.0,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
8.33,High Ratio
23.15,High Ratio
0.09,Low Ratio
0.21,Moderate Ratio
23.44,High Ratio
10.0,High Ratio
0.09,Low Ratio
0.01,Low Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
28.77,High Ratio
0.14,Moderate Ratio
20.29,High Ratio
5.77,High Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
7.81,High Ratio
13.16,High Ratio
14.29,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.27,Moderate Ratio
0.37,High Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
10.0,High Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.02,Low Ratio
29.07,High Ratio
0.13,Moderate Ratio
6.58,High Ratio
6.67,High Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
10.91,High Ratio
38.62,High Ratio
4.17,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.03,Low Ratio
10.29,High Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
10.23,High Ratio
0.08,Low Ratio
0.11,Moderate Ratio
22.5,High Ratio
28.57,High Ratio
0.12,Moderate Ratio
6.82,High Ratio
6.0,High Ratio
0.36,High Ratio
0.2,Moderate Ratio
33.33,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
12.5,High Ratio
0.43,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
17.78,High Ratio
15.38,High Ratio
0.17,Moderate Ratio
0.07,Low Ratio
6.15,High Ratio
0.3,Moderate Ratio
40.0,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.25,Moderate Ratio
0.32,High Ratio
7.27,High Ratio
3.08,High Ratio
23.81,High Ratio
24.32,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
11.11,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
27.88,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
12.0,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
12.67,High Ratio
0.03,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
22.96,High Ratio
0.43,High Ratio
29.17,High Ratio
6.0,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
17.35,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
9.23,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
15.63,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.35,High Ratio
0.17,Moderate Ratio
4.71,High Ratio
0.24,Moderate Ratio
34.48,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
21.14,High Ratio
0.31,High Ratio
0.27,Moderate Ratio
32.0,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
4.44,High Ratio
6.25,High Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
12.5,High Ratio
0.13,Moderate Ratio
12.82,High Ratio
0.25,Moderate Ratio
17.52,High Ratio
9.6,High Ratio
16.67,High Ratio
0.25,Moderate Ratio
13.33,High Ratio
0.18,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
12.0,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
39.47,High Ratio
0.2,Moderate Ratio
14.17,High Ratio
0.32,High Ratio
0.17,Moderate Ratio
4.9,High Ratio
4.29,High Ratio
0.25,Moderate Ratio
6.55,High Ratio
0.09,Low Ratio
10.2,High Ratio
0.1,Low Ratio
0.2,Moderate Ratio
19.0,High Ratio
5.45,High Ratio
0.24,Moderate Ratio
0.07,Low Ratio
9.23,High Ratio
0.04,Low Ratio
35.0,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
15.38,High Ratio
0.04,Low Ratio
0.03,Low Ratio
18.52,High Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
